0000000000001620 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmPKNS0_6ConstsE>:
    1620:	push   %rbp
    1722:	vpaddq 0x28(%rsp),%ymm0,%ymm0
    1728:	vpcmpeqq %ymm0,%ymm2,%ymm1
    172d:	vpcmpgtq %ymm0,%ymm2,%ymm0
    1732:	vpand  %ymm1,%ymm15,%ymm1
    1736:	vpor   %ymm0,%ymm1,%ymm1
    173a:	vpaddq %ymm4,%ymm12,%ymm0
    173e:	vpand  0x48(%rsp),%ymm1,%ymm1
    1744:	vpcmpgtq %ymm0,%ymm4,%ymm0
    1749:	vpaddq -0x78(%rsp),%ymm1,%ymm15
    174f:	vpaddq %ymm14,%ymm12,%ymm12
    1754:	vmovdqa %ymm15,-0x78(%rsp)
    175a:	vpaddq %ymm3,%ymm12,%ymm15
    175e:	vpsubq %ymm0,%ymm7,%ymm7
    1762:	vpcmpgtq %ymm15,%ymm3,%ymm0
    1767:	vpcmpgtq %ymm15,%ymm11,%ymm15
    176c:	vpsubq %ymm0,%ymm7,%ymm0
    1770:	vpaddq 0x28(%rsp),%ymm0,%ymm0
    1776:	vpcmpeqq %ymm0,%ymm2,%ymm1
    177b:	vpcmpgtq %ymm0,%ymm2,%ymm0
    1780:	vpand  %ymm1,%ymm15,%ymm1
    1784:	vpor   %ymm0,%ymm1,%ymm1
    1788:	vpaddq %ymm4,%ymm10,%ymm0
    178c:	vpand  0x48(%rsp),%ymm1,%ymm1
    1792:	vpcmpgtq %ymm0,%ymm4,%ymm0
    1797:	vpaddq -0x58(%rsp),%ymm1,%ymm15
    179d:	vpaddq %ymm14,%ymm10,%ymm10
    17a2:	vmovdqa %ymm15,-0x58(%rsp)
    17a8:	vpaddq %ymm3,%ymm10,%ymm15
    17ac:	vpsubq %ymm0,%ymm6,%ymm6
    17b0:	vpcmpgtq %ymm15,%ymm3,%ymm0
    17b5:	vpcmpgtq %ymm15,%ymm11,%ymm15
    17ba:	vpsubq %ymm0,%ymm6,%ymm0
    17be:	vpaddq 0x28(%rsp),%ymm0,%ymm0
    17c4:	vpcmpeqq %ymm0,%ymm2,%ymm1
    17c9:	vpcmpgtq %ymm0,%ymm2,%ymm0
    17ce:	vpand  %ymm1,%ymm15,%ymm1
    17d2:	vpor   %ymm0,%ymm1,%ymm1
    17d6:	vpaddq %ymm4,%ymm9,%ymm0
    17da:	vpaddq %ymm14,%ymm9,%ymm9
    17df:	vpcmpgtq %ymm0,%ymm4,%ymm0
    17e4:	vpand  0x48(%rsp),%ymm1,%ymm1
    17ea:	vpaddq -0x18(%rsp),%ymm1,%ymm15
    17f0:	vmovdqa %ymm15,-0x18(%rsp)
    17f6:	vpsubq %ymm0,%ymm5,%ymm5
    17fa:	vpaddq %ymm3,%ymm9,%ymm0
    17fe:	vpcmpgtq %ymm0,%ymm3,%ymm1
    1803:	vpcmpgtq %ymm0,%ymm11,%ymm0
    1808:	vpsubq %ymm1,%ymm5,%ymm1
    180c:	vpaddq 0x28(%rsp),%ymm1,%ymm1
    1812:	vpcmpeqq %ymm1,%ymm2,%ymm15
    1817:	vpcmpgtq %ymm1,%ymm2,%ymm1
    181c:	vpand  %ymm0,%ymm15,%ymm0
    1820:	vpor   %ymm1,%ymm0,%ymm0
    1824:	vpand  0x48(%rsp),%ymm0,%ymm0
    182a:	vpaddq -0x38(%rsp),%ymm0,%ymm1
    1830:	vmovdqa %ymm1,-0x38(%rsp)
    1836:	cmp    %rax,%rsi
    1839:	jne    16e0 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmPKNS0_6ConstsE+0xc0>
    183f:	vmovdqa %ymm7,0xa0(%rdi)
    1847:	vmovdqa -0x18(%rsp),%ymm7
    184d:	vmovdqa %ymm6,0xc0(%rdi)
    1855:	vmovdqa -0x58(%rsp),%ymm6
    185b:	vmovdqa %ymm5,0xe0(%rdi)
    1863:	vmovdqa -0x78(%rsp),%ymm5
    1869:	vmovdqa %ymm13,(%rdi)
    186d:	vmovdqa %ymm12,0x20(%rdi)
    1872:	vmovdqa %ymm10,0x40(%rdi)
    1877:	vmovdqa %ymm9,0x60(%rdi)
    187c:	vmovdqa %ymm8,0x80(%rdi)
    1884:	vmovdqa %ymm5,0x100(%rdi)
    188c:	vmovdqa %ymm6,0x120(%rdi)
    1894:	vmovdqa %ymm7,0x140(%rdi)
    189c:	vmovdqa %ymm1,0x160(%rdi)
    18a4:	vzeroupper
    18a7:	leave
    18a8:	ret
    18a9:	nopl   0x0(%rax)
